,zone,id,distance,density
0,N,UV-1,0.0,0.0
1,N,UV-1,5.0,0.792061
2,N,UV-1,10.0,1.58412
3,N,UV-1,15.0,0.792061
4,N,UV-1,20.0,0.396031
5,N,UV-1,25.0,1.58412
6,N,UV-1,30.0,2.77222
7,N,UV-1,35.0,2.77222
8,N,UV-1,40.0,4.75237
9,N,UV-1,45.0,3.96031
10,N,UV-1,50.0,3.16825
11,N,UV-1,55.0,1.18809
12,N,UV-1,60.0,3.56428
13,N,UV-1,65.0,2.37618
14,N,UV-1,70.0,1.18809
15,N,UV-1,75.0,1.98015
16,N,UV-1,80.0,1.58412
17,N,UV-1,85.0,1.58412
18,N,UV-1,90.0,0.792061
19,N,UV-1,95.0,0.792061
20,N,UV-1,100.0,1.18809
21,N,UV-1,105.0,1.98015
22,N,UV-1,110.0,2.37618
23,N,UV-1,115.0,0.0
24,N,UV-1,120.0,1.18809
25,N,UV-1,125.0,0.396031
26,N,UV-1,130.0,0.792061
27,N,UV-1,135.0,0.792061
28,N,UV-1,140.0,0.396031
29,N,UV-1,145.0,0.396031
30,N,UV-1,150.0,1.98015
31,N,UV-1,155.0,0.792061
32,N,UV-1,160.0,0.396031
33,N,UV-1,165.0,1.18809
34,N,UV-1,170.0,3.56428
35,N,UV-1,175.0,0.396031
36,N,UV-1,180.0,0.396031
37,N,UV-1,185.0,0.792061
38,N,UV-1,190.0,1.98015
39,N,UV-1,195.0,2.77222
40,N,UV-1,200.0,1.18809
41,N,UV-1,205.0,0.396031
42,N,UV-1,210.0,1.58412
43,N,UV-1,215.0,0.792061
44,N,UV-1,220.0,0.396031
45,N,UV-1,225.0,1.18809
46,N,UV-1,230.0,0.792061
47,N,UV-1,235.0,1.58412
48,N,UV-1,240.0,1.18809
49,N,UV-1,245.0,1.58412
50,N,UV-1,250.0,0.792061
51,N,UV-1,255.0,1.98015
52,N,UV-1,260.0,0.0
53,N,UV-1,265.0,1.58412
54,N,UV-1,270.0,0.0
55,N,UV-1,275.0,1.58412
56,N,UV-1,280.0,1.98015
57,N,UV-1,285.0,0.396031
58,N,UV-1,290.0,1.18809
59,N,UV-1,295.0,1.98015
60,N,UV-1,300.0,1.98015
61,N,UV-1,305.0,0.792061
62,N,UV-1,310.0,0.792061
63,N,UV-1,315.0,1.18809
64,N,UV-1,320.0,1.98015
65,N,UV-1,325.0,1.98015
66,N,UV-1,330.0,0.792061
67,N,UV-1,335.0,1.18809
68,N,UV-1,340.0,0.396031
69,N,UV-1,345.0,1.18809
70,N,UV-1,350.0,1.58412
71,N,UV-1,355.0,0.792061
72,N,UV-1,360.0,1.18809
73,N,UV-1,365.0,0.792061
74,N,UV-1,370.0,0.792061
75,N,UV-1,375.0,0.396031
76,N,UV-1,380.0,1.58412
77,N,UV-1,385.0,0.792061
78,N,UV-1,390.0,1.18809
79,N,UV-1,395.0,0.0
80,N,UV-1,400.0,0.792061
81,N,UV-1,405.0,0.396031
82,N,UV-1,410.0,1.18809
83,N,UV-1,415.0,0.396031
84,N,UV-1,420.0,0.792061
85,N,UV-1,425.0,0.792061
86,N,UV-1,430.0,1.18809
87,N,UV-1,435.0,0.396031
88,N,UV-1,440.0,1.18809
89,N,UV-1,445.0,0.792061
90,N,UV-1,450.0,0.0
91,N,UV-1,455.0,1.18809
92,N,UV-1,460.0,0.396031
93,N,UV-1,465.0,0.396031
94,N,UV-1,470.0,1.18809
95,N,UV-1,475.0,1.18809
96,N,UV-1,480.0,2.37618
97,N,UV-1,485.0,0.792061
98,N,UV-1,490.0,1.18809
99,N,UV-1,495.0,0.0
100,N,UV-2,0.0,0.0
101,N,UV-2,5.0,0.0
102,N,UV-2,10.0,0.0
103,N,UV-2,15.0,0.0
104,N,UV-2,20.0,0.34074
105,N,UV-2,25.0,1.36296
106,N,UV-2,30.0,1.36296
107,N,UV-2,35.0,3.74814
108,N,UV-2,40.0,5.45184
109,N,UV-2,45.0,7.49628
110,N,UV-2,50.0,3.74814
111,N,UV-2,55.0,5.1111
112,N,UV-2,60.0,4.08888
113,N,UV-2,65.0,1.36296
114,N,UV-2,70.0,2.72592
115,N,UV-2,75.0,4.42962
116,N,UV-2,80.0,2.72592
117,N,UV-2,85.0,1.02222
118,N,UV-2,90.0,1.7037
119,N,UV-2,95.0,3.4074
120,N,UV-2,100.0,1.02222
121,N,UV-2,105.0,3.06666
122,N,UV-2,110.0,1.7037
123,N,UV-2,115.0,3.06666
124,N,UV-2,120.0,2.72592
125,N,UV-2,125.0,3.06666
126,N,UV-2,130.0,3.4074
127,N,UV-2,135.0,1.7037
128,N,UV-2,140.0,1.7037
129,N,UV-2,145.0,2.38518
130,N,UV-2,150.0,2.04444
131,N,UV-2,155.0,1.36296
132,N,UV-2,160.0,2.04444
133,N,UV-2,165.0,2.38518
134,N,UV-2,170.0,1.7037
135,N,UV-2,175.0,2.38518
136,N,UV-2,180.0,1.02222
137,N,UV-2,185.0,1.7037
138,N,UV-2,190.0,0.68148
139,N,UV-2,195.0,2.38518
140,N,UV-2,200.0,2.38518
141,N,UV-2,205.0,1.36296
142,N,UV-2,210.0,2.04444
143,N,UV-2,215.0,1.36296
144,N,UV-2,220.0,1.7037
145,N,UV-2,225.0,0.68148
146,N,UV-2,230.0,2.72592
147,N,UV-2,235.0,2.04444
148,N,UV-2,240.0,1.7037
149,N,UV-2,245.0,1.36296
150,N,UV-2,250.0,2.38518
151,N,UV-2,255.0,3.06666
152,N,UV-2,260.0,1.02222
153,N,UV-2,265.0,0.68148
154,N,UV-2,270.0,1.7037
155,N,UV-2,275.0,1.7037
156,N,UV-2,280.0,1.36296
157,N,UV-2,285.0,0.34074
158,N,UV-2,290.0,0.68148
159,N,UV-2,295.0,1.36296
160,N,UV-2,300.0,0.68148
161,N,UV-2,305.0,0.68148
162,N,UV-2,310.0,0.34074
163,N,UV-2,315.0,0.0
164,N,UV-2,320.0,0.34074
165,N,UV-2,325.0,1.02222
166,N,UV-2,330.0,0.34074
167,N,UV-2,335.0,0.34074
168,N,UV-2,340.0,1.36296
169,N,UV-2,345.0,0.68148
170,N,UV-2,350.0,0.68148
171,N,UV-2,355.0,1.36296
172,N,UV-2,360.0,0.68148
173,N,UV-2,365.0,1.02222
174,N,UV-2,370.0,1.02222
175,N,UV-2,375.0,0.34074
176,N,UV-2,380.0,0.34074
177,N,UV-2,385.0,0.68148
178,N,UV-2,390.0,1.02222
179,N,UV-2,395.0,1.36296
180,N,UV-2,400.0,0.34074
181,N,UV-2,405.0,1.36296
182,N,UV-2,410.0,1.36296
183,N,UV-2,415.0,0.34074
184,N,UV-2,420.0,0.68148
185,N,UV-2,425.0,0.68148
186,N,UV-2,430.0,0.34074
187,N,UV-2,435.0,0.34074
188,N,UV-2,440.0,2.38518
189,N,UV-2,445.0,0.0
190,N,UV-2,450.0,0.0
191,N,UV-2,455.0,0.34074
192,N,UV-2,460.0,0.34074
193,N,UV-2,465.0,1.36296
194,N,UV-2,470.0,0.68148
195,N,UV-2,475.0,1.36296
196,N,UV-2,480.0,0.0
197,N,UV-2,485.0,0.34074
198,N,UV-2,490.0,0.68148
199,N,UV-2,495.0,0.34074
200,N,UV-3,0.0,0.0
201,N,UV-3,5.0,0.0
202,N,UV-3,10.0,0.0
203,N,UV-3,15.0,0.0
204,N,UV-3,20.0,0.0
205,N,UV-3,25.0,0.399694
206,N,UV-3,30.0,3.19755
207,N,UV-3,35.0,4.79633
208,N,UV-3,40.0,5.59571
209,N,UV-3,45.0,9.19296
210,N,UV-3,50.0,2.39816
211,N,UV-3,55.0,2.79786
212,N,UV-3,60.0,1.59878
213,N,UV-3,65.0,2.79786
214,N,UV-3,70.0,0.799388
215,N,UV-3,75.0,2.79786
216,N,UV-3,80.0,1.59878
217,N,UV-3,85.0,0.799388
218,N,UV-3,90.0,1.99847
219,N,UV-3,95.0,3.19755
220,N,UV-3,100.0,1.99847
221,N,UV-3,105.0,0.399694
222,N,UV-3,110.0,1.19908
223,N,UV-3,115.0,1.99847
224,N,UV-3,120.0,2.79786
225,N,UV-3,125.0,1.59878
226,N,UV-3,130.0,0.0
227,N,UV-3,135.0,0.799388
228,N,UV-3,140.0,1.59878
229,N,UV-3,145.0,1.99847
230,N,UV-3,150.0,1.59878
231,N,UV-3,155.0,1.59878
232,N,UV-3,160.0,2.39816
233,N,UV-3,165.0,1.59878
234,N,UV-3,170.0,0.799388
235,N,UV-3,175.0,2.39816
236,N,UV-3,180.0,1.59878
237,N,UV-3,185.0,0.399694
238,N,UV-3,190.0,0.799388
239,N,UV-3,195.0,2.39816
240,N,UV-3,200.0,1.59878
241,N,UV-3,205.0,0.799388
242,N,UV-3,210.0,0.799388
243,N,UV-3,215.0,0.799388
244,N,UV-3,220.0,1.59878
245,N,UV-3,225.0,2.39816
246,N,UV-3,230.0,2.39816
247,N,UV-3,235.0,2.39816
248,N,UV-3,240.0,0.799388
249,N,UV-3,245.0,0.799388
250,N,UV-3,250.0,0.399694
251,N,UV-3,255.0,0.399694
252,N,UV-3,260.0,2.39816
253,N,UV-3,265.0,2.39816
254,N,UV-3,270.0,1.19908
255,N,UV-3,275.0,2.79786
256,N,UV-3,280.0,1.19908
257,N,UV-3,285.0,0.0
258,N,UV-3,290.0,1.99847
259,N,UV-3,295.0,1.19908
260,N,UV-3,300.0,0.799388
261,N,UV-3,305.0,1.59878
262,N,UV-3,310.0,0.799388
263,N,UV-3,315.0,1.59878
264,N,UV-3,320.0,0.799388
265,N,UV-3,325.0,0.799388
266,N,UV-3,330.0,1.19908
267,N,UV-3,335.0,0.799388
268,N,UV-3,340.0,2.79786
269,N,UV-3,345.0,0.799388
270,N,UV-3,350.0,0.399694
271,N,UV-3,355.0,0.399694
272,N,UV-3,360.0,1.59878
273,N,UV-3,365.0,1.59878
274,N,UV-3,370.0,0.399694
275,N,UV-3,375.0,1.19908
276,N,UV-3,380.0,0.0
277,N,UV-3,385.0,1.59878
278,N,UV-3,390.0,1.59878
279,N,UV-3,395.0,0.799388
280,N,UV-3,400.0,1.59878
281,N,UV-3,405.0,1.19908
282,N,UV-3,410.0,1.99847
283,N,UV-3,415.0,0.399694
284,N,UV-3,420.0,2.39816
285,N,UV-3,425.0,1.99847
286,N,UV-3,430.0,1.59878
287,N,UV-3,435.0,0.0
288,N,UV-3,440.0,1.59878
289,N,UV-3,445.0,0.0
290,N,UV-3,450.0,0.399694
291,N,UV-3,455.0,1.59878
292,N,UV-3,460.0,1.19908
293,N,UV-3,465.0,0.799388
294,N,UV-3,470.0,0.799388
295,N,UV-3,475.0,0.799388
296,N,UV-3,480.0,1.59878
297,N,UV-3,485.0,1.19908
298,N,UV-3,490.0,0.799388
299,N,UV-3,495.0,0.799388
300,N,UV-4,0.0,0.0
301,N,UV-4,5.0,0.0
302,N,UV-4,10.0,0.0
303,N,UV-4,15.0,0.0
304,N,UV-4,20.0,0.0
305,N,UV-4,25.0,1.07463
306,N,UV-4,30.0,1.07463
307,N,UV-4,35.0,3.22389
308,N,UV-4,40.0,1.61194
309,N,UV-4,45.0,3.7612
310,N,UV-4,50.0,2.68657
311,N,UV-4,55.0,3.7612
312,N,UV-4,60.0,6.44777
313,N,UV-4,65.0,5.37314
314,N,UV-4,70.0,2.14926
315,N,UV-4,75.0,4.29852
316,N,UV-4,80.0,2.68657
317,N,UV-4,85.0,1.07463
318,N,UV-4,90.0,3.7612
319,N,UV-4,95.0,1.07463
320,N,UV-4,100.0,2.14926
321,N,UV-4,105.0,4.29852
322,N,UV-4,110.0,2.14926
323,N,UV-4,115.0,1.61194
324,N,UV-4,120.0,1.07463
325,N,UV-4,125.0,1.61194
326,N,UV-4,130.0,4.29852
327,N,UV-4,135.0,3.22389
328,N,UV-4,140.0,2.14926
329,N,UV-4,145.0,2.68657
330,N,UV-4,150.0,3.7612
331,N,UV-4,155.0,1.61194
332,N,UV-4,160.0,4.83583
333,N,UV-4,165.0,0.537314
334,N,UV-4,170.0,2.14926
335,N,UV-4,175.0,1.07463
336,N,UV-4,180.0,1.61194
337,N,UV-4,185.0,1.61194
338,N,UV-4,190.0,2.14926
339,N,UV-4,195.0,1.61194
340,N,UV-4,200.0,2.68657
341,N,UV-4,205.0,2.14926
342,N,UV-4,210.0,1.07463
343,N,UV-4,215.0,1.61194
344,N,UV-4,220.0,1.61194
345,N,UV-4,225.0,1.61194
346,N,UV-4,230.0,1.07463
347,N,UV-4,235.0,0.537314
348,N,UV-4,240.0,1.07463
349,N,UV-4,245.0,0.537314
350,N,UV-4,250.0,1.61194
351,N,UV-4,255.0,2.14926
352,N,UV-4,260.0,0.537314
353,N,UV-4,265.0,1.61194
354,N,UV-4,270.0,1.07463
355,N,UV-4,275.0,1.07463
356,N,UV-4,280.0,3.7612
357,N,UV-4,285.0,0.537314
358,N,UV-4,290.0,1.61194
359,N,UV-4,295.0,1.07463
360,N,UV-4,300.0,0.537314
361,N,UV-4,305.0,1.61194
362,N,UV-4,310.0,0.537314
363,N,UV-4,315.0,0.537314
364,N,UV-4,320.0,0.0
365,N,UV-4,325.0,0.537314
366,N,UV-4,330.0,0.537314
367,N,UV-4,335.0,1.07463
368,N,UV-4,340.0,0.0
369,N,UV-4,345.0,0.537314
370,N,UV-4,350.0,0.0
371,N,UV-4,355.0,0.0
372,N,UV-4,360.0,0.537314
373,N,UV-4,365.0,0.537314
374,N,UV-4,370.0,1.07463
375,N,UV-4,375.0,0.0
376,N,UV-4,380.0,0.0
377,N,UV-4,385.0,0.0
378,N,UV-4,390.0,0.0
379,N,UV-4,395.0,0.0
380,N,UV-4,400.0,0.0
381,N,UV-4,405.0,0.537314
382,N,UV-4,410.0,0.0
383,N,UV-4,415.0,0.0
384,N,UV-4,420.0,0.0
385,N,UV-4,425.0,0.0
386,N,UV-4,430.0,0.0
387,N,UV-4,435.0,0.0
388,N,UV-4,440.0,0.0
389,N,UV-4,445.0,0.0
390,N,UV-4,450.0,0.537314
391,N,UV-4,455.0,1.07463
392,N,UV-4,460.0,0.0
393,N,UV-4,465.0,0.537314
394,N,UV-4,470.0,0.0
395,N,UV-4,475.0,0.0
396,N,UV-4,480.0,0.0
397,N,UV-4,485.0,0.0
398,N,UV-4,490.0,0.0
399,N,UV-4,495.0,0.0
400,N,UV-5,0.0,0.0
401,N,UV-5,5.0,0.0
402,N,UV-5,10.0,0.0
403,N,UV-5,15.0,0.0
404,N,UV-5,20.0,0.406517
405,N,UV-5,25.0,0.406517
406,N,UV-5,30.0,3.25213
407,N,UV-5,35.0,4.8782
408,N,UV-5,40.0,2.03258
409,N,UV-5,45.0,4.8782
410,N,UV-5,50.0,4.8782
411,N,UV-5,55.0,4.06517
412,N,UV-5,60.0,2.84562
413,N,UV-5,65.0,3.65865
414,N,UV-5,70.0,2.03258
415,N,UV-5,75.0,1.62607
416,N,UV-5,80.0,1.62607
417,N,UV-5,85.0,2.4391
418,N,UV-5,90.0,1.21955
419,N,UV-5,95.0,1.62607
420,N,UV-5,100.0,2.03258
421,N,UV-5,105.0,2.03258
422,N,UV-5,110.0,1.21955
423,N,UV-5,115.0,1.21955
424,N,UV-5,120.0,2.03258
425,N,UV-5,125.0,2.84562
426,N,UV-5,130.0,1.62607
427,N,UV-5,135.0,1.21955
428,N,UV-5,140.0,0.813033
429,N,UV-5,145.0,2.03258
430,N,UV-5,150.0,1.21955
431,N,UV-5,155.0,1.62607
432,N,UV-5,160.0,1.62607
433,N,UV-5,165.0,1.21955
434,N,UV-5,170.0,2.4391
435,N,UV-5,175.0,1.21955
436,N,UV-5,180.0,0.406517
437,N,UV-5,185.0,1.62607
438,N,UV-5,190.0,2.03258
439,N,UV-5,195.0,1.21955
440,N,UV-5,200.0,0.406517
441,N,UV-5,205.0,1.62607
442,N,UV-5,210.0,1.21955
443,N,UV-5,215.0,0.813033
444,N,UV-5,220.0,1.21955
445,N,UV-5,225.0,1.62607
446,N,UV-5,230.0,1.21955
447,N,UV-5,235.0,0.813033
448,N,UV-5,240.0,1.62607
449,N,UV-5,245.0,1.21955
450,N,UV-5,250.0,1.21955
451,N,UV-5,255.0,2.03258
452,N,UV-5,260.0,0.406517
453,N,UV-5,265.0,1.62607
454,N,UV-5,270.0,1.62607
455,N,UV-5,275.0,0.813033
456,N,UV-5,280.0,0.813033
457,N,UV-5,285.0,0.406517
458,N,UV-5,290.0,0.813033
459,N,UV-5,295.0,0.813033
460,N,UV-5,300.0,2.03258
461,N,UV-5,305.0,0.813033
462,N,UV-5,310.0,1.62607
463,N,UV-5,315.0,1.21955
464,N,UV-5,320.0,1.21955
465,N,UV-5,325.0,0.813033
466,N,UV-5,330.0,2.03258
467,N,UV-5,335.0,1.21955
468,N,UV-5,340.0,1.62607
469,N,UV-5,345.0,0.406517
470,N,UV-5,350.0,2.03258
471,N,UV-5,355.0,0.406517
472,N,UV-5,360.0,1.21955
473,N,UV-5,365.0,2.4391
474,N,UV-5,370.0,0.813033
475,N,UV-5,375.0,0.406517
476,N,UV-5,380.0,1.62607
477,N,UV-5,385.0,1.21955
478,N,UV-5,390.0,2.03258
479,N,UV-5,395.0,1.21955
480,N,UV-5,400.0,0.813033
481,N,UV-5,405.0,1.21955
482,N,UV-5,410.0,1.62607
483,N,UV-5,415.0,0.813033
484,N,UV-5,420.0,0.0
485,N,UV-5,425.0,0.406517
486,N,UV-5,430.0,2.03258
487,N,UV-5,435.0,0.813033
488,N,UV-5,440.0,1.62607
489,N,UV-5,445.0,0.813033
490,N,UV-5,450.0,0.813033
491,N,UV-5,455.0,0.406517
492,N,UV-5,460.0,0.0
493,N,UV-5,465.0,0.813033
494,N,UV-5,470.0,0.406517
495,N,UV-5,475.0,0.813033
496,N,UV-5,480.0,0.406517
497,N,UV-5,485.0,0.813033
498,N,UV-5,490.0,0.406517
499,N,UV-5,495.0,0.406517
500,N,UV-6,0.0,0.0
501,N,UV-6,5.0,0.0
502,N,UV-6,10.0,0.368506
503,N,UV-6,15.0,0.0
504,N,UV-6,20.0,0.0
505,N,UV-6,25.0,0.368506
506,N,UV-6,30.0,3.31656
507,N,UV-6,35.0,2.94805
508,N,UV-6,40.0,8.10714
509,N,UV-6,45.0,6.26461
510,N,UV-6,50.0,4.42208
511,N,UV-6,55.0,2.57954
512,N,UV-6,60.0,2.57954
513,N,UV-6,65.0,3.68506
514,N,UV-6,70.0,2.57954
515,N,UV-6,75.0,2.21104
516,N,UV-6,80.0,1.47403
517,N,UV-6,85.0,2.21104
518,N,UV-6,90.0,1.10552
519,N,UV-6,95.0,2.21104
520,N,UV-6,100.0,2.57954
521,N,UV-6,105.0,1.84253
522,N,UV-6,110.0,1.47403
523,N,UV-6,115.0,1.10552
524,N,UV-6,120.0,1.84253
525,N,UV-6,125.0,0.368506
526,N,UV-6,130.0,1.47403
527,N,UV-6,135.0,1.10552
528,N,UV-6,140.0,1.47403
529,N,UV-6,145.0,1.47403
530,N,UV-6,150.0,0.737013
531,N,UV-6,155.0,0.737013
532,N,UV-6,160.0,2.21104
533,N,UV-6,165.0,0.737013
534,N,UV-6,170.0,1.47403
535,N,UV-6,175.0,0.737013
536,N,UV-6,180.0,1.84253
537,N,UV-6,185.0,1.10552
538,N,UV-6,190.0,1.10552
539,N,UV-6,195.0,1.47403
540,N,UV-6,200.0,0.737013
541,N,UV-6,205.0,1.84253
542,N,UV-6,210.0,1.84253
543,N,UV-6,215.0,1.47403
544,N,UV-6,220.0,0.737013
545,N,UV-6,225.0,0.737013
546,N,UV-6,230.0,2.57954
547,N,UV-6,235.0,2.21104
548,N,UV-6,240.0,2.57954
549,N,UV-6,245.0,1.47403
550,N,UV-6,250.0,0.368506
551,N,UV-6,255.0,1.47403
552,N,UV-6,260.0,1.10552
553,N,UV-6,265.0,1.10552
554,N,UV-6,270.0,1.10552
555,N,UV-6,275.0,1.84253
556,N,UV-6,280.0,0.737013
557,N,UV-6,285.0,1.10552
558,N,UV-6,290.0,0.737013
559,N,UV-6,295.0,1.84253
560,N,UV-6,300.0,1.84253
561,N,UV-6,305.0,1.10552
562,N,UV-6,310.0,1.84253
563,N,UV-6,315.0,1.84253
564,N,UV-6,320.0,1.47403
565,N,UV-6,325.0,1.10552
566,N,UV-6,330.0,0.737013
567,N,UV-6,335.0,0.737013
568,N,UV-6,340.0,1.47403
569,N,UV-6,345.0,1.10552
570,N,UV-6,350.0,1.47403
571,N,UV-6,355.0,0.368506
572,N,UV-6,360.0,1.10552
573,N,UV-6,365.0,2.21104
574,N,UV-6,370.0,1.84253
575,N,UV-6,375.0,1.10552
576,N,UV-6,380.0,0.737013
577,N,UV-6,385.0,1.47403
578,N,UV-6,390.0,0.368506
579,N,UV-6,395.0,0.737013
580,N,UV-6,400.0,1.10552
581,N,UV-6,405.0,0.368506
582,N,UV-6,410.0,1.84253
583,N,UV-6,415.0,1.10552
584,N,UV-6,420.0,0.737013
585,N,UV-6,425.0,0.737013
586,N,UV-6,430.0,1.10552
587,N,UV-6,435.0,1.10552
588,N,UV-6,440.0,0.737013
589,N,UV-6,445.0,0.737013
590,N,UV-6,450.0,0.368506
591,N,UV-6,455.0,0.368506
592,N,UV-6,460.0,1.47403
593,N,UV-6,465.0,1.10552
594,N,UV-6,470.0,1.10552
595,N,UV-6,475.0,0.368506
596,N,UV-6,480.0,0.0
597,N,UV-6,485.0,1.10552
598,N,UV-6,490.0,1.47403
599,N,UV-6,495.0,0.368506
600,D,UV-1,0.0,0.0
