,zone,id,distance,density
1226,S,UV-1,130.0,1.2596
1227,S,UV-1,135.0,0.839732
1228,S,UV-1,140.0,0.419866
1229,S,UV-1,145.0,0.839732
1230,S,UV-1,150.0,1.2596
1231,S,UV-1,155.0,1.2596
1232,S,UV-1,160.0,2.5192
1233,S,UV-1,165.0,1.67946
1234,S,UV-1,170.0,0.0
1235,S,UV-1,175.0,0.839732
1236,S,UV-1,180.0,2.5192
1237,S,UV-1,185.0,1.2596
1238,S,UV-1,190.0,0.839732
1239,S,UV-1,195.0,0.839732
1240,S,UV-1,200.0,1.2596
1241,S,UV-1,205.0,1.67946
1242,S,UV-1,210.0,1.2596
1243,S,UV-1,215.0,0.419866
1244,S,UV-1,220.0,1.67946
1245,S,UV-1,225.0,0.419866
1246,S,UV-1,230.0,1.2596
1247,S,UV-1,235.0,0.839732
1248,S,UV-1,240.0,2.93906
1249,S,UV-1,245.0,1.67946
1250,S,UV-1,250.0,0.419866
1251,S,UV-1,255.0,0.839732
1252,S,UV-1,260.0,1.2596
1253,S,UV-1,265.0,1.67946
1254,S,UV-1,270.0,1.67946
1255,S,UV-1,275.0,1.2596
1256,S,UV-1,280.0,0.839732
1257,S,UV-1,285.0,0.419866
1258,S,UV-1,290.0,0.419866
1259,S,UV-1,295.0,0.839732
1260,S,UV-1,300.0,0.839732
1261,S,UV-1,305.0,2.09933
1262,S,UV-1,310.0,0.419866
1263,S,UV-1,315.0,1.2596
1264,S,UV-1,320.0,2.09933
1265,S,UV-1,325.0,0.839732
1266,S,UV-1,330.0,1.2596
1267,S,UV-1,335.0,0.419866
1268,S,UV-1,340.0,0.419866
1269,S,UV-1,345.0,0.0
1270,S,UV-1,350.0,2.5192
1271,S,UV-1,355.0,0.419866
1272,S,UV-1,360.0,2.09933
1273,S,UV-1,365.0,0.839732
1274,S,UV-1,370.0,1.2596
1275,S,UV-1,375.0,0.839732
1276,S,UV-1,380.0,0.839732
1277,S,UV-1,385.0,0.839732
1278,S,UV-1,390.0,0.419866
1279,S,UV-1,395.0,1.67946
1280,S,UV-1,400.0,2.09933
1281,S,UV-1,405.0,1.67946
1282,S,UV-1,410.0,0.0
1283,S,UV-1,415.0,0.839732
1284,S,UV-1,420.0,0.419866
1285,S,UV-1,425.0,0.419866
1286,S,UV-1,430.0,0.839732
1287,S,UV-1,435.0,0.419866
1288,S,UV-1,440.0,0.839732
1289,S,UV-1,445.0,0.0
1290,S,UV-1,450.0,1.2596
1291,S,UV-1,455.0,0.839732
1292,S,UV-1,460.0,0.419866
1293,S,UV-1,465.0,0.419866
1294,S,UV-1,470.0,1.67946
1295,S,UV-1,475.0,0.419866
1296,S,UV-1,480.0,0.0
1297,S,UV-1,485.0,0.419866
1298,S,UV-1,490.0,0.419866
1299,S,UV-1,495.0,0.419866
1300,S,UV-2,0.0,0.0
1301,S,UV-2,5.0,0.0
1302,S,UV-2,10.0,0.352859
1303,S,UV-2,15.0,0.0
1304,S,UV-2,20.0,0.0
1305,S,UV-2,25.0,3.17573
1306,S,UV-2,30.0,3.88145
1307,S,UV-2,35.0,6.70432
1308,S,UV-2,40.0,7.7629
1309,S,UV-2,45.0,8.11576
1310,S,UV-2,50.0,3.17573
1311,S,UV-2,55.0,0.705718
1312,S,UV-2,60.0,1.7643
1313,S,UV-2,65.0,1.41144
1314,S,UV-2,70.0,4.58717
1315,S,UV-2,75.0,3.52859
1316,S,UV-2,80.0,1.05858
1317,S,UV-2,85.0,1.7643
1318,S,UV-2,90.0,0.352859
1319,S,UV-2,95.0,2.47001
1320,S,UV-2,100.0,2.47001
1321,S,UV-2,105.0,1.7643
1322,S,UV-2,110.0,2.82287
1323,S,UV-2,115.0,2.11715
1324,S,UV-2,120.0,2.82287
1325,S,UV-2,125.0,1.41144
1326,S,UV-2,130.0,2.11715
1327,S,UV-2,135.0,1.7643
1328,S,UV-2,140.0,2.47001
1329,S,UV-2,145.0,0.705718
1330,S,UV-2,150.0,3.52859
1331,S,UV-2,155.0,2.82287
1332,S,UV-2,160.0,1.7643
1333,S,UV-2,165.0,3.52859
1334,S,UV-2,170.0,1.05858
1335,S,UV-2,175.0,1.41144
1336,S,UV-2,180.0,1.41144
1337,S,UV-2,185.0,1.05858
1338,S,UV-2,190.0,1.41144
1339,S,UV-2,195.0,1.7643
1340,S,UV-2,200.0,0.705718
1341,S,UV-2,205.0,2.47001
1342,S,UV-2,210.0,2.82287
1343,S,UV-2,215.0,1.41144
1344,S,UV-2,220.0,1.05858
1345,S,UV-2,225.0,2.11715
1346,S,UV-2,230.0,2.11715
1347,S,UV-2,235.0,1.7643
1348,S,UV-2,240.0,2.47001
1349,S,UV-2,245.0,1.7643
1350,S,UV-2,250.0,1.41144
1351,S,UV-2,255.0,1.7643
1352,S,UV-2,260.0,1.05858
1353,S,UV-2,265.0,0.705718
1354,S,UV-2,270.0,1.41144
1355,S,UV-2,275.0,1.7643
1356,S,UV-2,280.0,1.05858
1357,S,UV-2,285.0,1.41144
1358,S,UV-2,290.0,0.352859
1359,S,UV-2,295.0,0.705718
1360,S,UV-2,300.0,1.41144
1361,S,UV-2,305.0,1.05858
1362,S,UV-2,310.0,1.7643
1363,S,UV-2,315.0,1.41144
1364,S,UV-2,320.0,0.705718
1365,S,UV-2,325.0,1.41144
1366,S,UV-2,330.0,1.41144
1367,S,UV-2,335.0,0.705718
1368,S,UV-2,340.0,0.705718
1369,S,UV-2,345.0,1.7643
1370,S,UV-2,350.0,0.705718
1371,S,UV-2,355.0,1.41144
1372,S,UV-2,360.0,0.352859
1373,S,UV-2,365.0,1.41144
1374,S,UV-2,370.0,0.0
1375,S,UV-2,375.0,1.05858
1376,S,UV-2,380.0,1.41144
1377,S,UV-2,385.0,1.05858
1378,S,UV-2,390.0,0.705718
1379,S,UV-2,395.0,0.352859
1380,S,UV-2,400.0,0.352859
1381,S,UV-2,405.0,0.0
1382,S,UV-2,410.0,1.05858
1383,S,UV-2,415.0,0.705718
1384,S,UV-2,420.0,0.352859
1385,S,UV-2,425.0,0.352859
1386,S,UV-2,430.0,0.352859
1387,S,UV-2,435.0,0.352859
1388,S,UV-2,440.0,0.705718
1389,S,UV-2,445.0,0.352859
1390,S,UV-2,450.0,0.705718
1391,S,UV-2,455.0,0.0
1392,S,UV-2,460.0,0.352859
1393,S,UV-2,465.0,0.0
1394,S,UV-2,470.0,1.05858
1395,S,UV-2,475.0,0.352859
1396,S,UV-2,480.0,0.0
1397,S,UV-2,485.0,0.352859
1398,S,UV-2,490.0,0.0
1399,S,UV-2,495.0,0.352859
1400,S,UV-3,0.0,0.0
1401,S,UV-3,5.0,0.0
1402,S,UV-3,10.0,0.0
1403,S,UV-3,15.0,0.0
1404,S,UV-3,20.0,0.0
1405,S,UV-3,25.0,1.03473
1406,S,UV-3,30.0,5.17367
1407,S,UV-3,35.0,11.8994
1408,S,UV-3,40.0,9.82998
1409,S,UV-3,45.0,3.62157
1410,S,UV-3,50.0,1.5521
1411,S,UV-3,55.0,0.0
1412,S,UV-3,60.0,3.62157
1413,S,UV-3,65.0,2.58684
1414,S,UV-3,70.0,4.13894
1415,S,UV-3,75.0,3.62157
1416,S,UV-3,80.0,2.58684
1417,S,UV-3,85.0,1.5521
1418,S,UV-3,90.0,1.5521
1419,S,UV-3,95.0,2.58684
1420,S,UV-3,100.0,2.06947
1421,S,UV-3,105.0,2.58684
1422,S,UV-3,110.0,1.5521
1423,S,UV-3,115.0,1.5521
1424,S,UV-3,120.0,1.03473
1425,S,UV-3,125.0,1.5521
1426,S,UV-3,130.0,1.5521
1427,S,UV-3,135.0,1.03473
1428,S,UV-3,140.0,2.58684
1429,S,UV-3,145.0,2.06947
1430,S,UV-3,150.0,2.58684
1431,S,UV-3,155.0,1.5521
1432,S,UV-3,160.0,1.5521
1433,S,UV-3,165.0,2.06947
1434,S,UV-3,170.0,2.58684
1435,S,UV-3,175.0,2.58684
1436,S,UV-3,180.0,2.06947
1437,S,UV-3,185.0,1.03473
1438,S,UV-3,190.0,1.03473
1439,S,UV-3,195.0,2.58684
1440,S,UV-3,200.0,2.06947
1441,S,UV-3,205.0,3.62157
1442,S,UV-3,210.0,1.03473
1443,S,UV-3,215.0,1.03473
1444,S,UV-3,220.0,3.62157
1445,S,UV-3,225.0,2.06947
1446,S,UV-3,230.0,0.517367
1447,S,UV-3,235.0,0.0
1448,S,UV-3,240.0,3.62157
1449,S,UV-3,245.0,2.58684
1450,S,UV-3,250.0,2.06947
1451,S,UV-3,255.0,3.1042
1452,S,UV-3,260.0,2.58684
1453,S,UV-3,265.0,1.5521
1454,S,UV-3,270.0,2.58684
1455,S,UV-3,275.0,1.03473
1456,S,UV-3,280.0,0.517367
1457,S,UV-3,285.0,1.5521
1458,S,UV-3,290.0,3.1042
1459,S,UV-3,295.0,1.5521
1460,S,UV-3,300.0,1.03473
1461,S,UV-3,305.0,1.03473
1462,S,UV-3,310.0,1.03473
1463,S,UV-3,315.0,2.06947
1464,S,UV-3,320.0,2.06947
1465,S,UV-3,325.0,1.03473
1466,S,UV-3,330.0,1.5521
1467,S,UV-3,335.0,0.517367
1468,S,UV-3,340.0,2.58684
1469,S,UV-3,345.0,1.03473
1470,S,UV-3,350.0,2.06947
1471,S,UV-3,355.0,1.5521
1472,S,UV-3,360.0,1.5521
1473,S,UV-3,365.0,0.0
1474,S,UV-3,370.0,2.58684
1475,S,UV-3,375.0,1.03473
1476,S,UV-3,380.0,0.517367
1477,S,UV-3,385.0,0.517367
1478,S,UV-3,390.0,2.06947
1479,S,UV-3,395.0,2.06947
1480,S,UV-3,400.0,1.03473
1481,S,UV-3,405.0,1.03473
1482,S,UV-3,410.0,1.5521
1483,S,UV-3,415.0,1.03473
1484,S,UV-3,420.0,2.06947
1485,S,UV-3,425.0,1.03473
1486,S,UV-3,430.0,0.517367
1487,S,UV-3,435.0,0.0
1488,S,UV-3,440.0,0.517367
1489,S,UV-3,445.0,0.517367
1490,S,UV-3,450.0,0.0
1491,S,UV-3,455.0,0.517367
1492,S,UV-3,460.0,0.517367
1493,S,UV-3,465.0,0.0
1494,S,UV-3,470.0,0.0
1495,S,UV-3,475.0,0.517367
1496,S,UV-3,480.0,0.0
1497,S,UV-3,485.0,0.0
1498,S,UV-3,490.0,1.03473
1499,S,UV-3,495.0,0.0
1500,S,UV-4,0.0,0.507174
1501,S,UV-4,5.0,0.0
1502,S,UV-4,10.0,0.0
1503,S,UV-4,15.0,0.0
1504,S,UV-4,20.0,0.507174
1505,S,UV-4,25.0,1.52152
1506,S,UV-4,30.0,3.04304
1507,S,UV-4,35.0,5.57891
1508,S,UV-4,40.0,9.12913
1509,S,UV-4,45.0,5.57891
1510,S,UV-4,50.0,3.04304
1511,S,UV-4,55.0,1.01435
1512,S,UV-4,60.0,2.53587
1513,S,UV-4,65.0,2.0287
1514,S,UV-4,70.0,1.01435
1515,S,UV-4,75.0,1.52152
1516,S,UV-4,80.0,2.0287
1517,S,UV-4,85.0,3.55022
1518,S,UV-4,90.0,1.01435
1519,S,UV-4,95.0,4.56457
1520,S,UV-4,100.0,2.0287
1521,S,UV-4,105.0,3.04304
1522,S,UV-4,110.0,2.0287
1523,S,UV-4,115.0,0.507174
1524,S,UV-4,120.0,2.0287
1525,S,UV-4,125.0,1.01435
1526,S,UV-4,130.0,5.07174
1527,S,UV-4,135.0,1.52152
1528,S,UV-4,140.0,2.0287
1529,S,UV-4,145.0,2.0287
1530,S,UV-4,150.0,2.0287
1531,S,UV-4,155.0,1.01435
1532,S,UV-4,160.0,3.55022
1533,S,UV-4,165.0,2.53587
1534,S,UV-4,170.0,3.04304
1535,S,UV-4,175.0,2.0287
1536,S,UV-4,180.0,1.52152
1537,S,UV-4,185.0,1.52152
1538,S,UV-4,190.0,1.52152
1539,S,UV-4,195.0,2.0287
1540,S,UV-4,200.0,1.01435
1541,S,UV-4,205.0,0.507174
1542,S,UV-4,210.0,2.0287
1543,S,UV-4,215.0,2.53587
1544,S,UV-4,220.0,3.55022
1545,S,UV-4,225.0,0.507174
1546,S,UV-4,230.0,3.04304
1547,S,UV-4,235.0,1.01435
1548,S,UV-4,240.0,1.01435
1549,S,UV-4,245.0,3.55022
1550,S,UV-4,250.0,2.0287
1551,S,UV-4,255.0,0.507174
1552,S,UV-4,260.0,0.0
1553,S,UV-4,265.0,0.0
1554,S,UV-4,270.0,1.52152
1555,S,UV-4,275.0,2.0287
1556,S,UV-4,280.0,1.52152
1557,S,UV-4,285.0,2.53587
1558,S,UV-4,290.0,1.52152
1559,S,UV-4,295.0,1.01435
1560,S,UV-4,300.0,0.507174
1561,S,UV-4,305.0,2.0287
1562,S,UV-4,310.0,1.01435
1563,S,UV-4,315.0,3.04304
1564,S,UV-4,320.0,1.01435
1565,S,UV-4,325.0,1.52152
1566,S,UV-4,330.0,0.0
1567,S,UV-4,335.0,0.507174
1568,S,UV-4,340.0,0.507174
1569,S,UV-4,345.0,1.52152
1570,S,UV-4,350.0,0.507174
1571,S,UV-4,355.0,1.52152
1572,S,UV-4,360.0,1.52152
1573,S,UV-4,365.0,1.01435
1574,S,UV-4,370.0,0.507174
1575,S,UV-4,375.0,1.01435
1576,S,UV-4,380.0,0.507174
1577,S,UV-4,385.0,1.01435
1578,S,UV-4,390.0,0.507174
1579,S,UV-4,395.0,0.507174
1580,S,UV-4,400.0,1.52152
1581,S,UV-4,405.0,1.52152
1582,S,UV-4,410.0,1.52152
1583,S,UV-4,415.0,0.507174
1584,S,UV-4,420.0,1.01435
1585,S,UV-4,425.0,1.01435
1586,S,UV-4,430.0,0.0
1587,S,UV-4,435.0,0.507174
1588,S,UV-4,440.0,1.52152
1589,S,UV-4,445.0,2.0287
1590,S,UV-4,450.0,1.01435
1591,S,UV-4,455.0,0.507174
1592,S,UV-4,460.0,0.507174
1593,S,UV-4,465.0,0.507174
1594,S,UV-4,470.0,0.507174
1595,S,UV-4,475.0,2.0287
1596,S,UV-4,480.0,0.507174
1597,S,UV-4,485.0,0.0
1598,S,UV-4,490.0,0.507174
1599,S,UV-4,495.0,0.0
1600,S,UV-5,0.0,0.0
1601,S,UV-5,5.0,0.0
1602,S,UV-5,10.0,0.0
1603,S,UV-5,15.0,0.332177
1604,S,UV-5,20.0,0.664354
1605,S,UV-5,25.0,4.3183
1606,S,UV-5,30.0,5.31483
1607,S,UV-5,35.0,7.97225
1608,S,UV-5,40.0,3.98612
1609,S,UV-5,45.0,4.98265
1610,S,UV-5,50.0,2.98959
1611,S,UV-5,55.0,1.32871
1612,S,UV-5,60.0,3.65395
1613,S,UV-5,65.0,4.3183
1614,S,UV-5,70.0,2.98959
1615,S,UV-5,75.0,1.66088
1616,S,UV-5,80.0,1.32871
1617,S,UV-5,85.0,1.66088
1618,S,UV-5,90.0,3.65395
1619,S,UV-5,95.0,1.99306
1620,S,UV-5,100.0,1.66088
1621,S,UV-5,105.0,1.99306
1622,S,UV-5,110.0,2.65742
1623,S,UV-5,115.0,1.99306
1624,S,UV-5,120.0,1.99306
1625,S,UV-5,125.0,1.66088
1626,S,UV-5,130.0,3.32177
1627,S,UV-5,135.0,2.32524
1628,S,UV-5,140.0,2.65742
1629,S,UV-5,145.0,2.32524
1630,S,UV-5,150.0,0.332177
1631,S,UV-5,155.0,1.66088
1632,S,UV-5,160.0,2.32524
1633,S,UV-5,165.0,2.32524
1634,S,UV-5,170.0,3.98612
1635,S,UV-5,175.0,2.32524
1636,S,UV-5,180.0,1.32871
1637,S,UV-5,185.0,1.66088
1638,S,UV-5,190.0,2.32524
1639,S,UV-5,195.0,2.98959
1640,S,UV-5,200.0,1.32871
1641,S,UV-5,205.0,2.98959
1642,S,UV-5,210.0,2.32524
1643,S,UV-5,215.0,1.66088
1644,S,UV-5,220.0,1.66088
1645,S,UV-5,225.0,1.66088
1646,S,UV-5,230.0,1.99306
1647,S,UV-5,235.0,1.66088
1648,S,UV-5,240.0,0.996531
1649,S,UV-5,245.0,1.32871
1650,S,UV-5,250.0,1.66088
1651,S,UV-5,255.0,2.65742
1652,S,UV-5,260.0,2.65742
1653,S,UV-5,265.0,2.32524
1654,S,UV-5,270.0,1.32871
1655,S,UV-5,275.0,0.664354
1656,S,UV-5,280.0,2.65742
1657,S,UV-5,285.0,1.32871
1658,S,UV-5,290.0,2.98959
1659,S,UV-5,295.0,1.66088
1660,S,UV-5,300.0,0.664354
1661,S,UV-5,305.0,1.99306
1662,S,UV-5,310.0,0.664354
1663,S,UV-5,315.0,1.66088
1664,S,UV-5,320.0,1.99306
1665,S,UV-5,325.0,1.66088
1666,S,UV-5,330.0,1.99306
1667,S,UV-5,335.0,1.32871
1668,S,UV-5,340.0,1.32871
1669,S,UV-5,345.0,1.32871
1670,S,UV-5,350.0,1.66088
1671,S,UV-5,355.0,0.996531
1672,S,UV-5,360.0,0.664354
1673,S,UV-5,365.0,0.996531
1674,S,UV-5,370.0,1.66088
1675,S,UV-5,375.0,0.332177
1676,S,UV-5,380.0,0.664354
1677,S,UV-5,385.0,2.32524
1678,S,UV-5,390.0,0.664354
1679,S,UV-5,395.0,0.332177
1680,S,UV-5,400.0,1.66088
1681,S,UV-5,405.0,0.332177
1682,S,UV-5,410.0,0.664354
1683,S,UV-5,415.0,0.996531
1684,S,UV-5,420.0,0.664354
1685,S,UV-5,425.0,0.664354
1686,S,UV-5,430.0,1.66088
1687,S,UV-5,435.0,1.66088
1688,S,UV-5,440.0,0.664354
1689,S,UV-5,445.0,1.32871
1690,S,UV-5,450.0,0.664354
1691,S,UV-5,455.0,0.332177
1692,S,UV-5,460.0,0.996531
1693,S,UV-5,465.0,0.332177
1694,S,UV-5,470.0,0.996531
1695,S,UV-5,475.0,0.332177
1696,S,UV-5,480.0,0.664354
1697,S,UV-5,485.0,0.0
1698,S,UV-5,490.0,0.332177
1699,S,UV-5,495.0,1.32871
1700,S,UV-6,0.0,0.0
1701,S,UV-6,5.0,0.0
1702,S,UV-6,10.0,0.0
1703,S,UV-6,15.0,0.0
1704,S,UV-6,20.0,0.515338
1705,S,UV-6,25.0,1.03068
1706,S,UV-6,30.0,4.1227
1707,S,UV-6,35.0,10.3067
1708,S,UV-6,40.0,7.21473
1709,S,UV-6,45.0,4.63804
1710,S,UV-6,50.0,1.54601
1711,S,UV-6,55.0,3.60736
1712,S,UV-6,60.0,2.06135
1713,S,UV-6,65.0,2.06135
1714,S,UV-6,70.0,1.54601
1715,S,UV-6,75.0,2.57669
1716,S,UV-6,80.0,2.57669
1717,S,UV-6,85.0,1.03068
1718,S,UV-6,90.0,0.0
1719,S,UV-6,95.0,2.57669
1720,S,UV-6,100.0,1.54601
1721,S,UV-6,105.0,1.54601
1722,S,UV-6,110.0,3.60736
1723,S,UV-6,115.0,1.03068
1724,S,UV-6,120.0,2.57669
1725,S,UV-6,125.0,0.515338
1726,S,UV-6,130.0,3.60736
1727,S,UV-6,135.0,1.03068
1728,S,UV-6,140.0,3.09203
1729,S,UV-6,145.0,2.06135
1730,S,UV-6,150.0,1.54601
1731,S,UV-6,155.0,1.54601
1732,S,UV-6,160.0,1.03068
1733,S,UV-6,165.0,2.57669
1734,S,UV-6,170.0,1.54601
1735,S,UV-6,175.0,3.09203
1736,S,UV-6,180.0,0.515338
1737,S,UV-6,185.0,3.09203
1738,S,UV-6,190.0,2.06135
1739,S,UV-6,195.0,3.09203
1740,S,UV-6,200.0,2.57669
1741,S,UV-6,205.0,1.03068
1742,S,UV-6,210.0,1.03068
1743,S,UV-6,215.0,3.60736
1744,S,UV-6,220.0,3.60736
1745,S,UV-6,225.0,2.06135
1746,S,UV-6,230.0,1.03068
1747,S,UV-6,235.0,1.54601
1748,S,UV-6,240.0,1.03068
1749,S,UV-6,245.0,2.06135
1750,S,UV-6,250.0,2.06135
1751,S,UV-6,255.0,3.60736
1752,S,UV-6,260.0,1.03068
1753,S,UV-6,265.0,1.03068
1754,S,UV-6,270.0,1.54601
1755,S,UV-6,275.0,1.54601
1756,S,UV-6,280.0,3.09203
1757,S,UV-6,285.0,1.03068
1758,S,UV-6,290.0,1.54601
1759,S,UV-6,295.0,1.03068
1760,S,UV-6,300.0,1.03068
1761,S,UV-6,305.0,2.57669
1762,S,UV-6,310.0,1.03068
1763,S,UV-6,315.0,2.06135
1764,S,UV-6,320.0,2.06135
1765,S,UV-6,325.0,1.54601
1766,S,UV-6,330.0,1.54601
1767,S,UV-6,335.0,2.06135
1768,S,UV-6,340.0,1.54601
1769,S,UV-6,345.0,2.06135
1770,S,UV-6,350.0,3.09203
1771,S,UV-6,355.0,1.54601
1772,S,UV-6,360.0,2.06135
1773,S,UV-6,365.0,1.54601
1774,S,UV-6,370.0,2.06135
1775,S,UV-6,375.0,2.06135
1776,S,UV-6,380.0,1.54601
1777,S,UV-6,385.0,1.54601
1778,S,UV-6,390.0,2.06135
1779,S,UV-6,395.0,2.57669
1780,S,UV-6,400.0,1.54601
1781,S,UV-6,405.0,2.06135
1782,S,UV-6,410.0,1.03068
1783,S,UV-6,415.0,2.57669
1784,S,UV-6,420.0,1.54601
1785,S,UV-6,425.0,1.03068
1786,S,UV-6,430.0,0.515338
1787,S,UV-6,435.0,0.515338
1788,S,UV-6,440.0,1.03068
1789,S,UV-6,445.0,2.57669
1790,S,UV-6,450.0,2.57669
1791,S,UV-6,455.0,0.515338
1792,S,UV-6,460.0,1.03068
1793,S,UV-6,465.0,1.54601
1794,S,UV-6,470.0,2.06135
1795,S,UV-6,475.0,2.06135
1796,S,UV-6,480.0,2.06135
1797,S,UV-6,485.0,1.54601
1798,S,UV-6,490.0,3.60736
1799,S,UV-6,495.0,0.0
